"hitid"	"hittypeid"	"title"	"description"	"keywords"	"reward"	"creationtime"	"assignments"	"numavailable"	"numpending"	"numcomplete"	"hitstatus"	"reviewstatus"	"annotation"	"assignmentduration"	"autoapprovaldelay"	"hitlifetime"	"viewhit"	"assignmentid"	"workerid"	"assignmentstatus"	"autoapprovaltime"	"assignmentaccepttime"	"assignmentsubmittime"	"assignmentapprovaltime"	"assignmentrejecttime"	"deadline"	"feedback"	"reject"	"Answer.target_property"	"Answer.familiarization_cond"	"Answer.money_allocated_to_logical"	"Answer.Likert_value_target"	"Answer.participant_response_type_condition"	"Answer.linguistic_framing_condition"	"Answer.target_frequency"	"Answer.participant_feature_count_condition"	"Answer.target_filler_sequence_condition"	"Answer.target_position"	"Answer.name_check_correct"	"Answer.Likert_value_foil"	"Answer.debugVariable"	"Answer.comment"	"Answer.manip_check_dist"	"Answer.item"	"Answer.Likert_value_logical"	"Answer.question_type_condition"	"Answer.choice"	"Answer.money_allocated_to_target"	"Answer.about"	"Answer.manip_check_target"	"Answer.choice_correct"	"Answer.money_allocated_to_foil"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2BIP6AUC26DGP0J1T8M0LK0HCS3A3R"	"A29FSTNVYWJ97G"	"Approved"	"Mon Nov 04 23:37:52 PST 2013"	"Mon Nov 04 06:55:06 PST 2013"	"Mon Nov 04 06:57:52 PST 2013"	"Mon Nov 04 07:28:52 PST 2013"	""	""	""	""	"""glasses"""	"3"	"-1"	"""2"""	"2"	"0"	"0.89"	"1"	"0"	"""left"""	"""TRUE"""	"""2"""	"-1"	""""""	"""1"""	"""friend"""	"""6"""	"0"	"""null"""	"-1"	"""Not sure"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2JR6KW4ZMAZH0KXLBVROTNVW59MH82"	"A1SGZURHVDM30V"	"Approved"	"Mon Nov 04 23:38:32 PST 2013"	"Mon Nov 04 06:56:42 PST 2013"	"Mon Nov 04 06:58:32 PST 2013"	"Mon Nov 04 07:28:53 PST 2013"	""	""	""	""	"""mustache"""	"3"	"-1"	"""7"""	"2"	"0"	"0.89"	"1"	"0"	"""left"""	"""TRUE"""	"""1"""	"-1"	""""""	"""1"""	"""friend"""	"""2"""	"0"	"""null"""	"-1"	"""The different friends that he meets each week."""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2CWSMEZZ2MIK5GFU4U0Y98T1K5L5MY"	"A2GS6VJEP91PA9"	"Approved"	"Mon Nov 04 23:40:04 PST 2013"	"Mon Nov 04 06:58:02 PST 2013"	"Mon Nov 04 07:00:04 PST 2013"	"Mon Nov 04 07:28:53 PST 2013"	""	""	""	""	"""mustache"""	"0"	"55"	"-1"	"1"	"0"	"0.22"	"1"	"0"	"""middle"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""null"""	"45"	"""betting on friends"""	"""2"""	"""FALSE"""	"0"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2DGH1XERSQV6PKRPDNK3NVWFJSL08K"	"A3BDXTGS0UP24E"	"Approved"	"Mon Nov 04 23:40:17 PST 2013"	"Mon Nov 04 06:58:31 PST 2013"	"Mon Nov 04 07:00:17 PST 2013"	"Mon Nov 04 07:28:52 PST 2013"	""	""	""	""	"""mustache"""	"0"	"98"	"-1"	"1"	"0"	"0.22"	"1"	"0"	"""middle"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""null"""	"2"	"""Bob's Favorite Friend"""	"""2"""	"""FALSE"""	"0"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2RX7DZKPFE4EZ6NDI7WLEI9SN48F50"	"ANA3B41YVT01O"	"Approved"	"Mon Nov 04 23:40:17 PST 2013"	"Mon Nov 04 06:58:50 PST 2013"	"Mon Nov 04 07:00:17 PST 2013"	"Mon Nov 04 07:28:53 PST 2013"	""	""	""	""	"""mustache"""	"0"	"50"	"-1"	"1"	"0"	"0.22"	"1"	"0"	"""middle"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""null"""	"50"	"""his friends"""	"""2"""	"""FALSE"""	"0"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2OQ5COW0LGRZM1IRBQ361NU4KLS7Y3"	"A2VW2G52AKT86G"	"Approved"	"Mon Nov 04 23:40:53 PST 2013"	"Mon Nov 04 06:59:14 PST 2013"	"Mon Nov 04 07:00:53 PST 2013"	"Mon Nov 04 07:28:53 PST 2013"	""	""	""	""	"""hat"""	"0"	"-1"	"-1"	"0"	"0"	"0.22"	"1"	"0"	"""left"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""target"""	"-1"	"""Memory recognition of certain facial features."""	"""2"""	"""TRUE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2F0B727M0IGF3AJ1236S1F406WXDY4"	"A235YRATJHAVJ3"	"Approved"	"Mon Nov 04 23:41:11 PST 2013"	"Mon Nov 04 06:58:57 PST 2013"	"Mon Nov 04 07:01:11 PST 2013"	"Mon Nov 04 07:28:55 PST 2013"	""	""	""	""	"""mustache"""	"0"	"-1"	"-1"	"0"	"0"	"0.22"	"1"	"0"	"""middle"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""logical"""	"-1"	"""I believe the survey was about how well people's retention rate is for information. """	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2YFNVRH1KHO9X9XB3BEVFLK1V5PQZC"	"A1FUT2TQPSH76"	"Approved"	"Mon Nov 04 23:42:21 PST 2013"	"Mon Nov 04 07:00:01 PST 2013"	"Mon Nov 04 07:02:21 PST 2013"	"Mon Nov 04 07:28:52 PST 2013"	""	""	""	""	"""glasses"""	"0"	"-1"	"-1"	"0"	"0"	"0.22"	"1"	"0"	"""right"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""logical"""	"-1"	"""not sure"""	"""1"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2W33Q39Z0B6UCHCT0JMSZVRP4XYLWS"	"AYXIDCIGUA037"	"Approved"	"Mon Nov 04 23:44:50 PST 2013"	"Mon Nov 04 07:03:53 PST 2013"	"Mon Nov 04 07:04:50 PST 2013"	"Mon Nov 04 07:28:53 PST 2013"	""	""	""	""	"""mustache"""	"1"	"-1"	"-1"	"0"	"0"	"0.44"	"1"	"0"	"""right"""	"""TRUE"""	"-1"	"-1"	"""nope"""	"""1"""	"""friend"""	"-1"	"0"	"""logical"""	"-1"	"""bob visiting freinds"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2SUKYEPLSP753ES6SOUOGHQJE3MWQT"	"A7R7KJDX64U61"	"Approved"	"Mon Nov 04 23:45:11 PST 2013"	"Mon Nov 04 07:04:35 PST 2013"	"Mon Nov 04 07:05:11 PST 2013"	"Mon Nov 04 07:29:09 PST 2013"	""	""	""	""	"""mustache"""	"1"	"-1"	"-1"	"0"	"0"	"0.44"	"1"	"0"	"""right"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""target"""	"-1"	"""Who Bob visits"""	"""1"""	"""TRUE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"298KPEIB9BAW4LSXLVWV3UD8A1T0XR"	"A3BGQS3TMP7RQG"	"Approved"	"Mon Nov 04 23:45:37 PST 2013"	"Mon Nov 04 07:04:30 PST 2013"	"Mon Nov 04 07:05:37 PST 2013"	"Mon Nov 04 07:29:09 PST 2013"	""	""	""	""	"""mustache"""	"1"	"-1"	"""6"""	"2"	"0"	"0.44"	"1"	"0"	"""left"""	"""TRUE"""	"""1"""	"-1"	""""""	"""1"""	"""friend"""	"""6"""	"0"	"""null"""	"-1"	"""perceptions"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2UKSZVXX2Q45DNQQK37NOW1SGGW7PG"	"A1VZA1WTGGQ9UV"	"Approved"	"Mon Nov 04 23:59:48 PST 2013"	"Mon Nov 04 07:15:56 PST 2013"	"Mon Nov 04 07:19:48 PST 2013"	"Mon Nov 04 07:29:09 PST 2013"	""	""	""	""	"""hat"""	"2"	"-1"	"""1"""	"2"	"0"	"0.667"	"1"	"0"	"""left"""	"""TRUE"""	"""2"""	"-1"	""""""	"""1"""	"""friend"""	"""7"""	"0"	"""null"""	"-1"	"""bob's friends"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2DQOCCF0CP5KGIZIJN9X4G4UAF1VUY"	"AVFB4H1LXE6XR"	"Approved"	"Tue Nov 05 00:13:58 PST 2013"	"Mon Nov 04 07:32:03 PST 2013"	"Mon Nov 04 07:33:58 PST 2013"	"Mon Nov 04 08:22:21 PST 2013"	""	""	""	""	"""glasses"""	"2"	"-1"	"""7"""	"2"	"0"	"0.667"	"1"	"0"	"""left"""	"""TRUE"""	"""2"""	"-1"	"""Nope, very interesting."""	"""1"""	"""friend"""	"""7"""	"0"	"""null"""	"-1"	"""Friendship preferences due to superficial attributes?"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2UO4ZMAZHHRR48W0KSEVXH1P5WNKBK"	"A34X76H88ZIZ21"	"Approved"	"Tue Nov 05 00:14:22 PST 2013"	"Mon Nov 04 07:33:16 PST 2013"	"Mon Nov 04 07:34:22 PST 2013"	"Mon Nov 04 08:22:21 PST 2013"	""	""	""	""	"""hat"""	"2"	"-1"	"""7"""	"2"	"0"	"0.667"	"1"	"0"	"""left"""	"""TRUE"""	"""1"""	"-1"	""""""	"""1"""	"""friend"""	"""3"""	"0"	"""null"""	"-1"	"""friends"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2GPBAT2D5NQY6YL3M5AGBTYRBKB377"	"A2ZKJP3R23LRDM"	"Approved"	"Tue Nov 05 00:18:53 PST 2013"	"Mon Nov 04 07:34:55 PST 2013"	"Mon Nov 04 07:38:53 PST 2013"	"Mon Nov 04 08:22:38 PST 2013"	""	""	""	""	"""hat"""	"1"	"100"	"-1"	"1"	"0"	"0.44"	"1"	"0"	"""left"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""null"""	"0"	"""Each week he visits friends"""	"""2"""	"""FALSE"""	"0"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2M8W40SPW1IN5AMYM9A3TABBZN2E1D"	"A3UPIRI4GDI1R0"	"Approved"	"Tue Nov 05 00:19:20 PST 2013"	"Mon Nov 04 07:38:18 PST 2013"	"Mon Nov 04 07:39:20 PST 2013"	"Mon Nov 04 08:22:37 PST 2013"	""	""	""	""	"""hat"""	"1"	"-1"	"-1"	"0"	"0"	"0.44"	"1"	"0"	"""middle"""	"""FALSE"""	"-1"	"-1"	"""no"""	"""6"""	"""friend"""	"-1"	"0"	"""logical"""	"-1"	"""memory?"""	"""8"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2W2ZHHRRLFQ07GTVNMSKNO9J4ZSFOK"	"A17KIXJGFCB7ZQ"	"Approved"	"Tue Nov 05 00:20:49 PST 2013"	"Mon Nov 04 07:39:30 PST 2013"	"Mon Nov 04 07:40:49 PST 2013"	"Mon Nov 04 08:22:39 PST 2013"	""	""	""	""	"""hat"""	"3"	"-1"	"-1"	"0"	"0"	"0.89"	"1"	"0"	"""right"""	"""TRUE"""	"-1"	"-1"	"""no."""	"""1"""	"""friend"""	"-1"	"0"	"""target"""	"-1"	"""Choosing who I thought bob's best friend was"""	"""2"""	"""TRUE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2ZNH8MZ9O9Z63PAZIFQHNRRQ3YH09N"	"AC2IOMA1V2G2V"	"Approved"	"Tue Nov 05 00:21:15 PST 2013"	"Mon Nov 04 07:39:48 PST 2013"	"Mon Nov 04 07:41:15 PST 2013"	"Mon Nov 04 08:22:38 PST 2013"	""	""	""	""	"""mustache"""	"3"	"25"	"-1"	"1"	"0"	"0.89"	"1"	"0"	"""middle"""	"""TRUE"""	"-1"	"-1"	"""No."""	"""1"""	"""friend"""	"-1"	"0"	"""null"""	"75"	"""Probability"""	"""2"""	"""FALSE"""	"0"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2DGU3K4F0OHOEK74E2BO8L975MS10E"	"A1S5SPI4NQPGSI"	"Approved"	"Tue Nov 05 00:21:16 PST 2013"	"Mon Nov 04 07:38:30 PST 2013"	"Mon Nov 04 07:41:16 PST 2013"	"Mon Nov 04 08:22:37 PST 2013"	""	""	""	""	"""hat"""	"1"	"70"	"-1"	"1"	"0"	"0.44"	"1"	"0"	"""right"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""null"""	"20"	"""Bobs friends"""	"""2"""	"""FALSE"""	"10"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2MPKNQY2RCJKPW5VA88R6KUNYYPS3K"	"A24D8KF080IMAK"	"Approved"	"Tue Nov 05 00:21:19 PST 2013"	"Mon Nov 04 07:40:21 PST 2013"	"Mon Nov 04 07:41:19 PST 2013"	"Mon Nov 04 08:22:39 PST 2013"	""	""	""	""	"""hat"""	"3"	"50"	"-1"	"1"	"0"	"0.89"	"1"	"0"	"""right"""	"""FALSE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""null"""	"50"	"""Memory"""	"""2"""	"""FALSE"""	"0"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2YRFYQS1CSTM783R9XVII1E31VDLOU"	"A3OCVVOUP3BPYT"	"Approved"	"Tue Nov 05 00:21:33 PST 2013"	"Mon Nov 04 07:37:36 PST 2013"	"Mon Nov 04 07:41:33 PST 2013"	"Mon Nov 04 08:22:38 PST 2013"	""	""	""	""	"""hat"""	"1"	"70"	"-1"	"1"	"0"	"0.44"	"1"	"0"	"""right"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""null"""	"20"	"""MEMORY"""	"""2"""	"""FALSE"""	"10"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"22LMOFXRDS4IVUKY9SOJLM16YAXTWG"	"A2YYF3CH4JMC24"	"Approved"	"Tue Nov 05 00:21:54 PST 2013"	"Mon Nov 04 07:34:45 PST 2013"	"Mon Nov 04 07:41:54 PST 2013"	"Mon Nov 04 08:22:38 PST 2013"	""	""	""	""	"""glasses"""	"3"	"-1"	"""4"""	"2"	"0"	"0.89"	"1"	"0"	"""right"""	"""TRUE"""	"""4"""	"-1"	""""""	"""1"""	"""friend"""	"""4"""	"0"	"""null"""	"-1"	"""Not sure"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2CZ4J79KQW61RGA6Q26CJ4520MAKIW"	"A1S6C5E1PQEPNW"	"Approved"	"Tue Nov 05 00:23:24 PST 2013"	"Mon Nov 04 07:42:02 PST 2013"	"Mon Nov 04 07:43:24 PST 2013"	"Mon Nov 04 08:22:37 PST 2013"	""	""	""	""	"""hat"""	"2"	"-1"	"""4"""	"2"	"0"	"0.667"	"1"	"0"	"""left"""	"""TRUE"""	"""1"""	"-1"	"""Not at this time."""	"""0"""	"""friend"""	"""4"""	"0"	"""null"""	"-1"	"""Bob visiting friends and which friend was his favorite."""	"""2"""	"""FALSE"""	"-1"
